,image_id,FORMAT,SIZE,URL,class_name
0,Normal-1,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
1,Normal-2,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
2,Normal-3,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
3,Normal-4,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
4,Normal-5,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
5,Normal-6,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
6,Normal-7,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
7,Normal-8,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
8,Normal-9,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
9,Normal-10,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
10,Normal-11,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
11,Normal-12,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
12,Normal-13,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
13,Normal-14,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
14,Normal-15,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
15,Normal-16,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
16,Normal-17,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
17,Normal-18,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
18,Normal-19,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
19,Normal-20,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
20,Normal-21,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
21,Normal-22,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
22,Normal-23,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
23,Normal-24,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
24,Normal-25,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
25,Normal-26,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
26,Normal-27,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
27,Normal-28,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
28,Normal-29,PNG,512*512,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4256233/,Normal
